filename,width,height,class,xmin,ymin,xmax,ymax
0.png,543,548,person,17,29,176,388
1.png,640,569,person,132,53,406,564
10.png,480,471,person,234,194,418,434
11.png,468,485,person,74,62,215,351
12.png,339,329,person,32,108,65,193
12.png,339,329,person,243,157,282,225
12.png,339,329,person,98,69,133,134
13.png,576,509,person,426,1,561,363
14.png,797,691,person,42,100,245,545
15.png,680,553,person,378,11,563,536
16.png,723,589,person,277,314,368,517
17.png,642,513,person,483,1,642,355
18.png,588,538,person,322,136,448,477
19.png,741,555,person,74,116,271,555
2.png,573,567,person,282,40,521,366
20.png,741,555,person,511,194,673,505
21.png,658,652,person,356,143,526,604
22.png,778,697,person,122,104,279,490
23.png,669,580,person,101,82,175,306
24.png,567,464,person,46,184,153,413
25.png,411,372,person,48,147,114,304
25.png,411,372,person,94,302,156,372
25.png,411,372,person,240,2,277,92
25.png,411,372,person,354,23,386,74
26.png,345,362,person,62,79,111,214
26.png,345,362,person,2,69,32,182
26.png,345,362,person,27,87,56,209
26.png,345,362,person,49,133,70,206
26.png,345,362,person,235,94,269,157
26.png,345,362,person,209,131,251,193
26.png,345,362,person,190,178,273,231
27.png,613,552,person,31,169,173,457
27.png,613,552,person,408,44,504,213
27.png,613,552,person,229,10,400,198
28.png,408,371,person,88,87,147,236
28.png,408,371,person,263,145,356,300
28.png,408,371,person,145,151,226,209
28.png,408,371,person,157,104,206,163
28.png,408,371,person,190,72,226,130
29.png,425,312,person,1,103,105,312
29.png,425,312,person,147,160,268,273
29.png,425,312,person,297,156,369,312
29.png,425,312,person,319,90,379,157
3.png,535,535,person,49,34,164,486
30.png,441,354,person,59,181,106,314
30.png,441,354,person,200,185,249,320
31.png,688,655,person,418,190,643,502
32.png,529,416,person,222,81,310,281
33.png,346,385,person,55,73,133,263
34.png,400,434,person,65,36,151,230
35.png,642,615,person,170,293,354,613
36.png,368,359,person,250,117,325,342
37.png,720,630,person,373,55,498,384
38.png,565,481,person,177,161,243,324
38.png,565,481,person,321,209,386,374
39.png,563,579,person,161,264,290,498
4.png,487,360,person,332,77,402,267
4.png,487,360,person,389,66,441,264
40.png,617,506,person,25,41,134,370
41.png,664,540,person,337,223,496,476
42.png,528,461,person,81,91,186,274
43.png,555,529,person,371,274,541,529
43.png,555,529,person,268,116,355,338
43.png,555,529,person,216,74,260,134
44.png,370,376,person,36,161,87,274
44.png,370,376,person,90,206,148,330
